Log file open, 01/20/23 14:24:25
[2023.01.20-13.29.36:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.20-13.29.36:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.20-13.29.37:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.20-13.29.37:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.20-13.29.38:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.20-13.29.38:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.20-13.29.38:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.20-13.29.38:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.20-13.29.39:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.20-13.29.39:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.20-13.29.39:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.20-13.29.39:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.20-13.29.39:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.20-13.29.39:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.20-13.29.39:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.20-13.29.39:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.20-13.29.39:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.20-13.29.40:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.20-13.29.40:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.20-13.29.40:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.20-13.29.40:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.20-13.29.40:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.20-13.29.40:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.20-13.29.40:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.20-13.29.40:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.20-13.29.41:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.20-13.29.41:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.20-13.29.41:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.20-13.29.41:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.20-13.29.41:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.20-13.29.41:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.20-13.29.42:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.20-13.29.42:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.20-13.29.42:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.20-13.29.42:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.20-13.29.42:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.20-13.29.42:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.20-13.29.42:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.20-13.29.42:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.20-13.29.42:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.20-13.29.42:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.20-13.29.42:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.20-13.29.42:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.20-13.29.42:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.20-13.29.42:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.20-13.29.42:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.20-13.29.42:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.20-13.29.42:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-13.29.42:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-13.29.42:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-13.29.42:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.20-13.29.42:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-13.29.42:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-13.29.42:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-13.29.42:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-13.29.42:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-13.29.42:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-13.29.42:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-13.29.42:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-13.29.42:860][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.20-13.29.44:976][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.29.49:306][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.816506 seconds
[2023.01.20-13.29.49:655][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-13.29.51:501][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.20-13.29.51:501][  0]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/HDRI_Epic_Courtyard_Daylight29F6ACEC4C6FCD6C62DB2A9C0B691B05.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.20-13.29.51:801][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.85 sec
[2023.01.20-13.29.51:905][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.20-13.29.52:140][  0]Cmd: MAP LOAD FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-13.29.52:225][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.29.53:864][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.29.55:625][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.29.57:159][  0]MapCheck: New page: Map Check
[2023.01.20-13.29.57:160][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.30.00:765][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.30.01:980][  0]LogUObjectHash: Compacting FUObjectHashTables data took  50.92ms
[2023.01.20-13.30.02:657][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-13.30.02:692][  0]LogStaticMesh: Display: Building static mesh Labyrinthe...
[2023.01.20-13.30.02:806][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.30.02:807][  0]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.30.03:671][  0]LogStaticMesh: Built static mesh [1.04s] /Game/Le_Labyrinthe/Meshes/Static/Labyrinthe.Labyrinthe
[2023.01.20-13.30.04:627][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.30.04:850][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.20-13.30.04:964][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.30.04:974][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 9,117ms to complete.
[2023.01.20-13.30.04:991][  0]LogFileHelpers: Loading map 'LabyrintheMap' took 12.936
[2023.01.20-13.30.09:168][  0]LogUnrealEdMisc: Total Editor Startup Time, took 428.116
[2023.01.20-13.30.09:191][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.30.09:191][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.30.09:191][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
