Log file open, 01/20/23 17:22:18
[2023.01.20-16.35.09:414][419]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.35.09:414][419]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.35.21:564][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.35.21:741][128]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-16.35.21:779][128]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/BP_FirstPersonCharacter58A909034828E217D1F3C6A5DED41A17.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-16.35.21:862][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 4.16 sec)
[2023.01.20-16.35.21:962][128]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-16.35.21:962][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-16.35.35:028][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.35.35:119][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/AC_Detection" FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset" SILENT=true
[2023.01.20-16.35.35:155][894]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/AC_Detection
[2023.01.20-16.35.35:155][894]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/AC_Detection63A9D34346C32E93392873B478ED3C8C.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset'
[2023.01.20-16.35.35:160][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 4.29 sec)
[2023.01.20-16.35.35:186][894]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-16.35.35:186][894]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/AC_Detection.AC_Detection
[2023.01.20-16.35.39:023][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.35.39:028][114]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.35.39:037][114]LogPlayLevel: [PlayLevel] Compiling AC_Detection before play...
[2023.01.20-16.35.39:082][114]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-16.35.39:083][114]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-16.35.39:273][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.20-16.35.39:275][114]LogPlayLevel: PlayLevel: Blueprint regeneration took 246 ms (3 blueprints)
[2023.01.20-16.35.39:275][114]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:35:39)
[2023.01.20-16.35.39:275][114]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.35.39:277][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002322s)
[2023.01.20-16.35.39:277][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002365s)
[2023.01.20-16.35.39:278][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.35.39:278][114]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.35.39:278][114]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.01.20-16.35.39:338][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.20-16.35.39:338][114]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-16.35.39:338][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.35.39:338][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.35.39:338][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.35.39:338][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.35.39:338][114]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.35.39:338][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.35.39:338][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.35.39:338][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.35.39:339][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.35.39:339][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.35.39:339][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.35.39:341][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.35.39:389][114]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-16.35.39:390][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.35.39:390][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.35.39:390][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.35.39:390][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-16.35.39:391][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-16.35.39:393][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-16.35.39:393][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-16.35.39:393][114]LogInit: FAudioDevice initialized.
[2023.01.20-16.35.39:393][114]LogAudio: Display: Audio Device (ID: 8) registered with world 'LabyrintheMap'.
[2023.01.20-16.35.39:396][114]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.35.39:397][114]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.35.39
[2023.01.20-16.35.39:397][114]LogWorld: Bringing up level for play took: 0.000832
[2023.01.20-16.35.39:400][114]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.20-16.35.39:402][114]PIE: Server logged in
[2023.01.20-16.35.39:403][114]PIE: Play in editor total start time 0,375 seconds.
[2023.01.20-16.35.49:996][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.35.49:996][722]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.35.49:996][722]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.35.49:997][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.35.50:001][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.35.50:005][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.35.50:064][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.35.50:064][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-16.35.50:066][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-16.35.50:073][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.20-16.35.50:143][723]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.20-16.36.35:126][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.36.35:197][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_FP" FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_FP.uasset" SILENT=true
[2023.01.20-16.36.35:206][346]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_FP
[2023.01.20-16.36.35:207][346]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/PC_FPC83A652D4477C4A481059CB573692F6D.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_FP.uasset'
[2023.01.20-16.36.35:214][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.38 sec)
[2023.01.20-16.36.35:223][346]AssetCheck: New page: Asset Save: PC_FP
[2023.01.20-16.36.35:223][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_FP.PC_FP
[2023.01.20-16.36.36:487][415]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.36.36:492][415]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.36.36:493][415]LogPlayLevel: [PlayLevel] Compiling PC_FP before play...
[2023.01.20-16.36.36:600][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.20-16.36.36:601][415]LogPlayLevel: PlayLevel: Blueprint regeneration took 109 ms (1 blueprints)
[2023.01.20-16.36.36:602][415]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:36:36)
[2023.01.20-16.36.36:646][415]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.36.36:649][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002575s)
[2023.01.20-16.36.36:649][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002627s)
[2023.01.20-16.36.36:649][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.36.36:649][415]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.36.36:649][415]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.01.20-16.36.36:712][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.20-16.36.36:712][415]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.20-16.36.36:712][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.36.36:712][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.36.36:712][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.36.36:712][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.36.36:712][415]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.36.36:712][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.36.36:712][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.36.36:712][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.36.36:713][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.36.36:713][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.36.36:713][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.36.36:715][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.36.36:728][415]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-16.36.36:729][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.36.36:729][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.36.36:729][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.36.36:729][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.20-16.36.36:730][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.20-16.36.36:731][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.20-16.36.36:731][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.20-16.36.36:731][415]LogInit: FAudioDevice initialized.
[2023.01.20-16.36.36:731][415]LogAudio: Display: Audio Device (ID: 9) registered with world 'LabyrintheMap'.
[2023.01.20-16.36.36:734][415]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.36.36:735][415]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.36.36
[2023.01.20-16.36.36:735][415]LogWorld: Bringing up level for play took: 0.000940
[2023.01.20-16.36.36:738][415]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.20-16.36.36:741][415]PIE: Server logged in
[2023.01.20-16.36.36:741][415]PIE: Play in editor total start time 0,249 seconds.
[2023.01.20-16.36.46:436][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.36.46:436][964]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.36.46:437][964]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.36.46:437][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.36.46:440][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.36.46:449][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.36.46:524][964]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.36.46:524][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-16.36.46:526][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-16.36.46:530][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.36.46:533][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.20-16.36.46:853][965]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.20-16.36.50:949][169]Cmd: TRANSACTION UNDO
[2023.01.20-16.36.50:949][169]LogEditorTransaction: Undo Recombine Struct Pin
[2023.01.20-16.36.54:495][363]Cmd: TRANSACTION REDO
[2023.01.20-16.36.54:495][363]LogEditorTransaction: Redo Recombine Struct Pin
[2023.01.20-16.36.58:886][599]Cmd: TRANSACTION UNDO
[2023.01.20-16.36.58:886][599]LogEditorTransaction: Undo Recombine Struct Pin
[2023.01.20-16.36.59:345][608]Cmd: TRANSACTION UNDO
[2023.01.20-16.36.59:345][608]LogEditorTransaction: Undo Recombine Struct Pin
[2023.01.20-16.36.59:690][624]Cmd: TRANSACTION UNDO
[2023.01.20-16.36.59:690][624]LogEditorTransaction: Undo Delete current selection
[2023.01.20-16.37.00:071][645]Cmd: TRANSACTION UNDO
[2023.01.20-16.37.00:071][645]LogEditorTransaction: Undo Change Class Pin Value
[2023.01.20-16.37.46:629][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.37.46:694][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/AC_Detection" FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset" SILENT=true
[2023.01.20-16.37.46:701][925]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/AC_Detection
[2023.01.20-16.37.46:702][925]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/AC_Detection45A549324980B67A00288D83F6526BCA.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset'
[2023.01.20-16.37.46:708][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.46 sec)
[2023.01.20-16.37.46:716][925]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-16.37.46:716][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/AC_Detection.AC_Detection
[2023.01.20-16.38.35:977][112]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.38.35:977][112]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.38.35:977][112]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.38.42:024][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.38.42:110][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/AC_Detection" FILE="../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset" SILENT=true
[2023.01.20-16.38.42:118][470]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/AC_Detection
[2023.01.20-16.38.42:119][470]LogSavePackage: Moving '../../../../../Documents/iim/a2/unreal/Labyrinthe/Saved/AC_DetectionD81AC8FD4D2122B38ACB07BD7DC605BB.tmp' to '../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/AC_Detection.uasset'
[2023.01.20-16.38.42:125][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 4.56 sec)
[2023.01.20-16.38.42:131][470]AssetCheck: New page: Asset Save: AC_Detection
[2023.01.20-16.38.42:131][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/AC_Detection.AC_Detection
