Log file open, 01/20/23 17:22:18
[2023.01.20-16.25.32:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.20-16.25.32:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.20-16.25.32:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.20-16.25.32:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.20-16.25.32:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.20-16.25.32:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.20-16.25.32:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.20-16.25.32:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.20-16.25.32:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.20-16.25.32:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.20-16.25.32:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.20-16.25.32:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.20-16.25.32:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.20-16.25.32:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.20-16.25.32:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.20-16.25.32:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.20-16.25.32:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.20-16.25.32:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.20-16.25.32:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.20-16.25.32:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.20-16.25.32:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.20-16.25.32:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.20-16.25.32:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.20-16.25.32:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.20-16.25.32:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.20-16.25.32:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.20-16.25.32:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.20-16.25.32:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.20-16.25.32:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.20-16.25.32:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.20-16.25.32:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.20-16.25.32:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.20-16.25.32:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.20-16.25.32:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.20-16.25.32:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.20-16.25.32:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.20-16.25.32:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.20-16.25.32:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.20-16.25.32:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.20-16.25.32:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.20-16.25.32:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.20-16.25.32:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.20-16.25.32:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.20-16.25.32:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.20-16.25.32:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.20-16.25.32:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.20-16.25.32:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.20-16.25.32:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.20-16.25.32:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.20-16.25.32:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.20-16.25.32:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.20-16.25.32:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.20-16.25.32:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.20-16.25.32:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.20-16.25.32:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.20-16.25.32:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.20-16.25.32:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.20-16.25.32:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.20-16.25.32:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.20-16.25.32:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.20-16.25.32:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.20-16.25.33:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.20-16.25.33:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.20-16.25.33:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.20-16.25.33:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.20-16.25.33:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.20-16.25.33:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.20-16.25.33:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.20-16.25.33:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.20-16.25.33:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.20-16.25.33:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
